2633	蜡
2634	涅
2635	喘
2636	崎
2637	昔
2638	鑫
2639	贬
2640	滥
2641	涩
2642	铅
2643	鄙
2644	涡
2645	衫
2646	唉
2647	捏
2648	顽
2649	屑
2650	颂
2651	绎
2652	帘
2653	弧
2654	巩
2655	岂
2656	盯
2657	凹
2658	栗
2659	啤
2660	勺
2661	佣
2662	祛
2663	慨
2664	纬
2665	掏
2666	喵
2667	尹
2668	祈
2669	斋
2670	楠
2671	彤
2672	钦
2673	汝
2674	缆
2675	匪
2676	芭
2677	澄
2678	堕
2679	澜
2680	琐
2681	橘
2682	庚
2683	轿
2684	甸
2685	斌
2686	蚁
2687	烘
2688	宵
2689	奎
2690	昊
2691	裔
2692	稽
2693	叮
2694	淳
2695	睁
2696	仆
2697	饥
2698	呐
2699	摧
2700	肆
2701	蚊
2702	甫
2703	湛
2704	蚕
2705	襄
2706	懵
2707	匈
2708	吼
2709	饶
2710	拐
2711	仑
2712	卉
2713	攒
2714	窃
2715	沪
2716	怼
2717	咏
2718	矢
2719	瞳
2720	妒
2721	胚
2722	哒
2723	吟
2724	酯
2725	丫
2726	蕉
2727	瀑
2728	冀
2729	俯
2730	痰
2731	邑
2732	袜
2733	潇
2734	鞭
2735	尉
2736	仕
2737	棵
2738	揉
2739	哟
2740	挪
2741	娅
2742	槛
2743	撼
2744	氮
2745	梵
2746	萃
2747	冤
2748	疤
2749	骏
2750	粪
2751	醛
2752	牡
2753	藻
2754	钾
2755	炖
2756	皂
2757	瞄
2758	辜
2759	逾
2760	戳
2761	嘱
2762	笛
2763	鳍
2764	黛
2765	莓
2766	镶
2767	镖
2768	啪
2769	蛙
2770	拱
2771	狄
2772	沛
2773	颤
2774	峻
2775	煞
2776	沦
2777	嗓
2778	栓
2779	彬
2780	暮
2781	沐
2782	肛
2783	瞒
2784	翘
2785	诀
2786	哑
2787	闸
2788	哼
2789	嫂
2790	倦
2791	娟
2792	蹭
2793	闽
2794	舶
2795	糙
2796	榴
2797	嫉
2798	祠
2799	垒
2800	窦
2801	耿
2802	垄
2803	邵
2804	屿
2805	缀
2806	噩
2807	莹
2808	雍
2809	柠
2810	锥
2811	暨
2812	叭
2813	崛
2814	莞
2815	蝴
2816	臀
2817	喇
2818	棱
2819	缅
2820	憋
2821	抒
2822	诡
2823	焉
2824	灶
2825	舔
2826	煲
2827	蒲
2828	祀
2829	驴
2830	斧
2831	丞
2832	圭
2833	懈
2834	瞧
2835	吏
2836	狸
2837	椭
2838	溯
2839	蜘
2840	汀
2841	猿
2842	桩
2843	蹦
2844	鲸
2845	兜
2846	杖
2847	妍
2848	敞
2849	厄
2850	葵
2851	雯
2852	熏
2853	趟
2854	躯
2855	坞
2856	肋
2857	柿
2858	敛
2859	俘
2860	堤
2861	觅
2862	萎
2863	暧
2864	哉
2865	焕
2866	酰
2867	氓
2868	孢
2869	梭
2870	腥
2871	乞
2872	禹
2873	掠
2874	埔
2875	孵
2876	檬
2877	隧
2878	缚
2879	喀
2880	趴
2881	尧
2882	佟
2883	诏
2884	坟
2885	霆
2886	蕊
2887	碌
2888	镍
2889	袍
2890	镀
2891	硝
2892	阜
2893	鲨
2894	侈
2895	烛
2896	芹
2897	寇
2898	坂
2899	苔
2900	蝎
2901	籽
2902	釉
2903	宛
2904	笋
2905	贮
2906	蹄
2907	茜
2908	屌
2909	嗜
2910	胰
2911	捣
2912	饺
2913	倩
2914	钝
2915	栈
2916	睹
2917	蔓
2918	汕
2919	蝉
2920	棠
2921	馅
2922	悍
2923	畴
2924	鲤
2925	狙
2926	讶
2927	迭
2928	沼
2929	竣
2930	苟
2931	诛
2932	磕
2933	邱
2934	赎
2935	糯
2936	亥
2937	嚼
2938	萱
2939	劈
2940	酥
2941	膳
2942	弈
2943	鄂
2944	畔
2945	寅
2946	叨
2947	楷
2948	奕
2949	麒
2950	虞
2951	魁
2952	铲
2953	麽
2954	礁
2955	溉
2956	扛
2957	锯
2958	浊
2959	焚
2960	懿
2961	窟
2962	媛
2963	瘫
2964	侃
2965	棘
2966	赣
2967	雏
2968	搓
2969	絮
2970	囚
2971	脐
2972	琦
2973	饪
2974	缔
2975	哨
2976	沥
2977	榄
2978	锂
2979	噬
2980	嘎
2981	砌
2982	嗨
2983	荧
2984	鳄
2985	朔
2986	彪
2987	骼
2988	廓
2989	阱
2990	玺
2991	挚
2992	琢
2993	绸
2994	霖
2995	趾
2996	茹
2997	榨
2998	淹
2999	疡
3000	驼
3001	灸
3002	俞
3003	扒
3004	荫
3005	個
3006	這
3007	怂
3008	恳
3009	琉
3010	掀
3011	陋
3012	倚
3013	颌
3014	毗
3015	诠
3016	脓
3017	镁
3018	灼
3019	凄
3020	傍
3021	卤
3022	揽
3023	廖
3024	侮
3025	葫
3026	绞
3027	洽
3028	剔
3029	瑕
3030	啸
3031	芸
3032	涕
3033	颅
3034	氟
3035	蚂
3036	噢
3037	琅
3038	涤
3039	禾
3040	旷
3041	莽
3042	橄
3043	磅
3044	沂
3045	挠
3046	窍
3047	俭
3048	咕
3049	芜
3050	歹
3051	穹
3052	撸
3053	蝠
3054	戊
3055	榆
3056	渲
3057	藩
3058	诶
3059	阎
3060	稠
3061	钛
3062	邢
3063	渤
3064	昼
3065	谍
3066	逍
3067	晗
3068	蘑
3069	逮
3070	厥
3071	梓
3072	桓
3073	澈
3074	紊
3075	腌
3076	簧
3077	疚
3078	钧
3079	秃
3080	碾
3081	肘
3082	滕
3083	犀
3084	渝
3085	曦
3086	哮
3087	靡
3088	蔚
3089	濒
3090	禧
3091	窥
3092	筝
3093	簿
3094	幂
3095	熄
3096	珀
3097	癫
3098	烷
3099	苛
3100	牟
3101	聂
3102	鞍
3103	愣
3104	豚
3105	為
3106	嵩
3107	俏
3108	镰
3109	棺
3110	卯
3111	矶
3112	盔
3113	裴
3114	篷
3115	绊
3116	哩
3117	捆
3118	檐
3119	侄
3120	瞻
3121	拢
3122	眷
3123	巍
3124	淇
3125	羁
3126	昕
3127	槐
3128	椰
3129	靓
3130	朽
3131	迄
3132	瑚
3133	绮
3134	恤
3135	庵
3136	乒
3137	彝
3138	捂
3139	邹
3140	垣
3141	娥
3142	檀
3143	膊
3144	俺
3145	毯
3146	揣
3147	咧
3148	陇
3149	烨
3150	岐
3151	睫
3152	绰
3153	靴
3154	肇
3155	阮
3156	猩
3157	鹊
3158	邯
3159	帜
3160	孜
3161	溺
3162	胳
3163	荟
3164	埠
3165	蝇
3166	眩
3167	嚣
3168	渺
3169	仄
3170	凿
3171	譬
3172	沁
3173	绅
3174	恍
3175	绽
3176	杞
3177	贿
3178	篆
3179	诅
3180	僻
3181	壬
3182	凳
3183	垢
3184	嘟
3185	筷
3186	匣
3187	啃
3188	匡
3189	刨
3190	漓
3191	蝙
3192	茵
3193	肽
3194	拙
3195	伺
3196	赘
3197	庶
3198	妾
3199	渍
3200	幢
3201	芷
3202	霄
3203	妞
3204	亢
3205	呃
3206	祁
3207	韶
3208	酪
3209	馒
3210	麓
3211	抠
3212	嗣
3213	韭
3214	栅
3215	璐
3216	藉
3217	冢
3218	骆
3219	撇
3220	僚
3221	哗
3222	毙
3223	晏
3224	祷
3225	讳
3226	郝
3227	恕
3228	酚
3229	斐
3230	剃
3231	钞
3232	淤
3233	弛
3234	喔
3235	跋
3236	浒
3237	皓
3238	笙
3239	倪
3240	搁
3241	拷
3242	嬛
3243	翩
3244	樊
3245	渭
3246	拇
3247	聋
3248	阪
3249	桔
3250	盏
3251	寥
3252	掷
3253	蔷
3254	芋
3255	晾
3256	拽
3257	庇
3258	璋
3259	掺
3260	徙
3261	虏
3262	枉
3263	暇
3264	肴
3265	郸
3266	睐
3267	乓
3268	擒
3269	漱
3270	颊
3271	墩
3272	晖
3273	轧
3274	蛤
3275	墟
3276	沌
3277	蔗
3278	梧
3279	缕
3280	橱
3281	竿
3282	烁
3283	嫣
3284	蕃
3285	恬
3286	拭
3287	螂
3288	鸳
3289	哔
3290	骁
3291	眸
3292	娩
3293	饵
3294	痔
3295	昵
3296	貂
3297	猥
3298	瘟
3299	豁
3300	瑾
3301	蛾
3302	喧
3303	羲
3304	來
3305	荔
3306	飙
3307	妓
3308	瀚
3309	狩
3310	蜗
3311	靶
3312	垮
3313	惫
3314	町
3315	痹
3316	凛
3317	唑
3318	炳
3319	掐
3320	拂
3321	癖
3322	笃
3323	酌
3324	惰
3325	糜
3326	鹦
3327	唧
3328	戮
3329	惕
3330	蠕
3331	藕
3332	吁
3333	驭
3334	璇
3335	癸
3336	扳
3337	懦
3338	殴
3339	毋
3340	铠
3341	會
3342	碘
3343	嗅
3344	驿
3345	驯
3346	苞
3347	堰
3348	镯
3349	垦
3350	舜
3351	嘘
3352	陨
3353	丐
3354	梢
3355	鸯
3356	稣
3357	噜
3358	峨
3359	巳
3360	時
3361	柚
3362	璧
3363	婊
3364	孽
3365	啼
3366	敖
3367	遁
3368	戎
3369	坯
3370	黔
3371	鞠
3372	刁
3373	枸
3374	耸
3375	喽
3376	芥
3377	秤
3378	鞘
3379	皖
3380	掰
3381	绚
3382	陡
3383	睦
3384	腋
3385	辗
3386	崭
3387	祺
3388	苷
3389	酉
3390	壹
3391	揍
3392	扈
3393	谛
3394	鹉
3395	炬
3396	洼
3397	悚
3398	怠
3399	峪
3400	胱
3401	乍
3402	唾
3403	颓
3404	徊
3405	唠
3406	嘤
3407	怯
3408	萼
3409	汶
3410	龚
3411	洱
3412	憨
3413	瘩
3414	說
3415	滔
3416	疙
3417	疸
3418	瞪
3419	轼
3420	徘
3421	酋
3422	铬
3423	姊
3424	啰
3425	粑
3426	镭
3427	後
3428	惶
3429	锰
3430	鸠
3431	抉
3432	茸
3433	诣
3434	潍
3435	咀
3436	诫
3437	倘
3438	霹
3439	呦
3440	悼
3441	朕
3442	拧
3443	缉
3444	婶
3445	岔
3446	剿
3447	冉
3448	摹
3449	晦
3450	桦
3451	菁
3452	绷
3453	雳
3454	褪
3455	绥
3456	煜
3457	镑
3458	嗦
3459	婿
3460	煽
3461	玮
3462	襟
3463	戌
3464	挟
3465	痫
3466	漳
3467	祯
3468	珑
3469	窜
3470	瞩
3471	陛
3472	兢
3473	冕
3474	鸥
3475	侗
3476	纶
3477	琶
3478	焙
3479	绯
3480	弩
3481	薰
3482	粟
3483	谏
3484	窒
3485	谬
3486	苇
3487	骸
3488	咚
3489	啧
3490	烽
3491	兀
3492	侏
3493	闵
3494	學
3495	睾
3496	茧
3497	咙
3498	褶
3499	瘀
3500	桨
3501	簇
3502	叽
3503	弼
3504	纂
3505	泗
3506	羹
3507	眶
3508	膛
3509	曙
3510	翟
3511	羯
3512	褒
3513	鲫
3514	佼
3515	磺
3516	辙
3517	鹭
3518	憎
3519	馏
3520	泸
3521	缪
3522	蜕
3523	樟
3524	茉
3525	疵
3526	烙
3527	麼
3528	毓
3529	溅
3530	昱
3531	涧
3532	娴
3533	憧
3534	炙
3535	淄
3536	挛
3537	柑
3538	捅
3539	蚌
3540	筱
3541	沒
3542	崽
3543	颐
3544	窖
3545	阙
3546	炽
3547	沮
3548	娄
3549	腱
3550	辕
3551	剁
3552	濑
3553	憬
3554	躬
3555	氪
3556	钗
3557	腮
3558	汐
3559	囧
3560	栩
3561	谴
3562	坷
3563	韬
3564	戟
3565	莺
3566	呛
3567	钳
3568	勐
3569	廿
3570	狡
3571	嫖
3572	峙
3573	扼
3574	羿
3575	胧
3576	谥
3577	晟
3578	蘸
3579	嚷
3580	羌
3581	鹃
3582	嫔
3583	恺
3584	嬉
3585	鳌
3586	虔
3587	踝
3588	琵
3589	殉
3590	螃
3591	汲
3592	峭
3593	滇
3594	蔑
3595	扉
3596	汾
3597	疱
3598	钵
3599	砚
3600	澎
3601	臻
3602	凋
3603	揪
3604	咐
3605	宦
3606	淆
3607	锣
3608	珂
3609	裳
3610	龈
3611	朦
3612	孰
3613	札
3614	讪
3615	嗷
3616	秽
3617	夭
3618	秧
3619	铂
3620	犁
3621	痉
3622	睑
3623	傣
3624	拎
3625	霾
3626	玖
3627	宸
3628	羟
3629	祐
3630	戾
3631	疣
3632	倔
3633	琥
3634	隘
3635	喃
3636	嫡
3637	眨
3638	烊
3639	笠
3640	楞
3641	槟
3642	厮
3643	诃
3644	國
3645	圩
3646	辫
3647	萤
3648	瑙
3649	赦
3650	衅
3651	耦
3652	殆
3653	聆
3654	烃
3655	癣
3656	楔
3657	焖
3658	曜
3659	釜
3660	阑
3661	篡
3662	黯
3663	衙
3664	嗝
3665	伶
3666	莆
3667	枭
3668	馀
3669	姗
3670	汹
3671	奚
3672	漾
3673	丶
3674	辍
3675	婪
3676	痣
3677	匮
3678	對
3679	痊
3680	哆
3681	辄
3682	丕
3683	蛊
3684	舵
3685	慑
3686	峥
3687	鳖
3688	過
3689	荀
3690	悯
3691	绫
3692	逅
3693	佰
3694	锚
3695	倭
3696	戛
3697	苓
3698	邂
3699	遏
3700	裘
3701	忏
3702	鳗
3703	搂
3704	猝
3705	還
3706	熠
3707	惭
3708	嫦
3709	骇
3710	無
3711	蟑
3712	髅
3713	胤
3714	挝
3715	殇
3716	殡
3717	楂
3718	撮
3719	淌
3720	眯
3721	悖
3722	匾
3723	跤
3724	慷
3725	驹
3726	泾
3727	闫
3728	镉
3729	茬
3730	沽
3731	吝
3732	隅
3733	岑
3734	岱
3735	盎
3736	腑
3737	硒
3738	钰
3739	屉
3740	帷
3741	禀
3742	鼬
3743	蕙
3744	眺
3745	坨
3746	璨
3747	芍
3748	蒿
3749	霓
3750	拣
3751	遐
3752	惚
3753	悸
3754	蜥
3755	侥
3756	槃
3757	恪
3758	缤
3759	箫
3760	痪
3761	翌
3762	婧
3763	蹬
3764	篱
3765	瞅
3766	熹
3767	筠
3768	缮
3769	憩
3770	鳃
3771	螨
3772	榕
3773	湃
3774	咔
3775	怅
3776	瑛
3777	匕
3778	鸾
3779	嘶
3780	豌
3781	皿
3782	淼
3783	竺
3784	骷
3785	袱
3786	瘙
3787	粽
3788	腓
3789	秆
3790	筐
3791	磐
3792	荤
3793	漩
3794	蛟
3795	捍
3796	铮
3797	囤
3798	璀
3799	稼
3800	谕
3801	踹
3802	茗
3803	莘
3804	娲
3805	惮
3806	琛
3807	塾
3808	們
3809	彷
3810	唔
3811	绢
3812	遛
3813	吱
3814	潢
3815	媲
3816	現
3817	喙
3818	圃
3819	稷
3820	曳
3821	噶
3822	冗
3823	戍
3824	皋
3825	宕
3826	逞
3827	窘
3828	擂
3829	焯
3830	嚎
3831	侬
3832	傀
3833	棣
3834	鱿
3835	氰
3836	邃
3837	诬
3838	猕
3839	痢
3840	醚
3841	涝
3842	畲
3843	涟
3844	喱
3845	艹
3846	汞
3847	陂
3848	孚
3849	谤
3850	痞
3851	峦
3852	粱
3853	吖
3854	箍
3855	亵
3856	炯
3857	轶
3858	夯
3859	蕨
3860	俐
3861	羚
3862	叩
3863	嗡
3864	痤
3865	吮
3866	咎
3867	敕
3868	柬
3869	浚
3870	榻
3871	帛
3872	讹
3873	昙
3874	脯
3875	缭
3876	菡
3877	缨
3878	跖
3879	鸢
3880	儡
3881	蓟
3882	蓓
3883	惬
3884	赡
3885	斟
3886	潼
3887	寰
3888	荚
3889	禺
3890	髋
3891	俑
3892	炊
3893	耘
3894	咲
3895	铎
3896	嚏
3897	膺
3898	毂
3899	臆
3900	娓
3901	屹
3902	炜
3903	婕
3904	砺
3905	跆
3906	壕
3907	扦
3908	嗑
3909	唬
3910	褚
3911	呱
3912	蔻
3913	濮
3914	薏
3915	惋
3916	铣
3917	鬓
3918	獒
3919	迥
3920	贰
3921	铀
3922	椿
3923	瓢
3924	珞
3925	箔
3926	寐
3927	砾
3928	荼
3929	當
3930	邸
3931	诧
3932	戦
3933	烬
3934	丨
3935	咆
3936	矜
3937	婢
3938	惺
3939	癜
3940	螳
3941	吒
3942	跻
3943	瞰
3944	赂
3945	剌
3946	壑
3947	衢
3948	幡
3949	镗
3950	馋
3951	胭
3952	汛
3953	佚
3954	攸
3955	阉
3956	胥
3957	溴
3958	實
3959	奄
3960	嬷
3961	硼
3962	赃
3963	隽
3964	玥
3965	磋
3966	菏
3967	籁
3968	恃
3969	铵
3970	忱
3971	蛀
3972	胯
3973	铛
3974	焱
3975	徵
3976	髦
3977	幺
3978	啄
3979	馍
3980	鳝
3981	琊
3982	掖
3983	浔
3984	蚝
3985	蟆
3986	嘀
3987	耒
3988	闰
3989	娑
3990	忒
3991	榈
3992	迂
3993	颚
3994	浣
3995	犊
3996	笺
3997	诋
3998	俪
3999	懊
4000	蟒
4001	渎
4002	酣
4003	缎
4004	噱
4005	爻
4006	幌
4007	樣
4008	榔
4009	袂
4010	匝
4011	咦
4012	嘞
4013	诲
4014	枷
4015	徨
4016	狈
4017	辊
4018	砰
4019	膈
4020	經
4021	浜
4022	語
4023	讷
4024	俨
4025	茯
4026	祟
4027	淬
4028	褥
4029	雉
4030	濡
4031	渚
4032	種
4033	問
4034	酝
4035	谚
4036	吠
4037	芡
4038	跷
4039	蟠
4040	沓
4041	呸
4042	飓
4043	簪
4044	泓
4045	镐
4046	樵
4047	璞
4048	叼
4049	潺
4050	荨
4051	伎
4052	芮
4053	攘
4054	啶
4055	钨
4056	拗
4057	翎
4058	気
4059	偈
4060	蹊
4061	绛
4062	讥
4063	痿
4064	嗔
4065	噗
4066	臼
4067	耙
4068	蛹
4069	抨
4070	诟
4071	疝
4072	鲲
4073	涮
4074	甥
4075	鄱
4076	猾
4077	麝
4078	珉
4079	滁
4080	開
4081	秸
4082	纣
4083	煸
4084	溥
4085	飒
4086	熨
4087	煊
4088	捶
4089	泷
4090	佤
4091	惘
4092	弑
4093	惦
4094	蜒
4095	锭
4096	摒
4097	楹
4098	藓
4099	馄
4100	诩
4101	荞
4102	栾
4103	隼
4104	蔼
4105	寮
4106	彗
4107	翱
4108	耆
4109	饨
4110	鲛
4111	發
4112	奘
4113	魇
4114	愛
4115	骋
4116	偕
4117	礴
4118	吩
4119	糠
4120	妩
4121	沅
4122	茱
4123	痂
4124	迢
4125	垛
4126	锄
4127	旻
4128	搐
4129	肮
4130	蜻
4131	斡
4132	點
4133	拮
4134	蟾
4135	咩
4136	叱
4137	鸮
4138	汴
4139	盂
4140	缇
4141	娣
4142	與
4143	芪
4144	忐
4145	遴
4146	忑
4147	踞
4148	蜓
4149	蜿
4150	祎
4151	镌
4152	茴
4153	瀛
4154	蝗
4155	惆
4156	吭
4157	擀
4158	愫
4159	話
4160	娼
4161	瞿
4162	覺
4163	啬
4164	诙
4165	靳
4166	粕
4167	胫
4168	羔
4169	馥
4170	镂
4171	阂
4172	桀
4173	坍
4174	動
4175	诽
4176	桢
4177	弋
4178	歆
4179	皈
4180	題
4181	炀
4182	潦
4183	撬
4184	谟
4185	涎
4186	腭
4187	間
4188	钊
4189	皎
4190	湄
4191	體
4192	瞥
4193	粳
4194	暄
4195	踵
4196	龛
4197	嗤
4198	嗒
4199	萦
4200	袅
4201	渥
4202	谙
4203	亳
4204	毡
4205	蛰
4206	迩
4207	谩
4208	燎
4209	偃
4210	滦
4211	蚤
4212	髻
4213	霏
4214	阈
4215	孺
4216	贻
4217	吡
4218	怦
4219	皙
4220	烩
4221	鬟
4222	胄
4223	湮
4224	骰
4225	颍
4226	捻
4227	漪
4228	唆
4229	泯
4230	摁
4231	悴
4232	臧
4233	灏
4234	邺
4235	邋
4236	羧
4237	谧
4238	虱
4239	谒
4240	猬
4241	箕
4242	斓
4243	矸
4244	鲈
4245	娆
4246	梆
4247	酗
4248	蜈
4249	見
4250	簸
4251	罡
4252	袒
4253	缥
4254	缈
4255	亘
4256	炕
4257	牐
4258	钴
4259	嬴
4260	咫
4261	喆
4262	仨
4263	煨
4264	蚜
4265	鸵
4266	斛
4267	拴
4268	晤
4269	別
4270	憔
4271	袄
4272	锢
4273	嘈
4274	蜴
4275	垩
4276	迸
4277	熵
4278	隍
4279	逵
4280	腆
4281	覃
4282	猖
4283	忿
4284	瘠
4285	睬
4286	昀
4287	殃
4288	菟
4289	麾
4290	喋
4291	蚣
4292	鲶
4293	葆
4294	鳕
4295	亟
4296	帚
4297	愕
4298	瓮
4299	颧
4300	疽
4301	黍
4302	從
4303	拈
4304	驮
4305	涓
4306	宥
4307	甙
4308	芊
4309	偻
4310	旌
4311	钼
4312	矾
4313	艮
4314	瘪
4315	颉
4316	煦
4317	咄
4318	蚓
4319	翊
4320	鹫
4321	妲
4322	赈
4323	砧
4324	鹑
4325	裆
4326	遢
4327	恣
4328	豉
4329	淞
4330	呻
4331	掳
4332	呤
4333	骞
4334	長
4335	舷
4336	掂
4337	鳅
4338	骥
4339	堀
4340	業
4341	轲
4342	闾
4343	婵
4344	卞
4345	龋
4346	佝
4347	唏
4348	褂
4349	玑
4350	翦
4351	踊
4352	贲
4353	岷
4354	纫
4355	跗
4356	慵
4357	栀
4358	叁
4359	搽
4360	瓯
4361	捺
4362	涿
4363	堑
4364	畿
4365	冽
4366	榭
4367	萘
4368	夙
4369	嗪
4370	裱
4371	兩
4372	砥
4373	锵
4374	俸
4375	饷
4376	犷
4377	缜
4378	書
4379	璟
4380	遨
4381	肱
4382	刍
4383	捋
4384	蛎
4385	俾
4386	腼
4387	炅
4388	恙
4389	疟
4390	霁
4391	忻
4392	荠
4393	挞
4394	喳
4395	罹
4396	祇
4397	蹴
4398	杷
4399	枞
4400	瘘
4401	洙
4402	劾
4403	怔
4404	郴
4405	偎
4406	痱
4407	內
4408	徇
4409	祜
4410	笈
4411	枇
4412	蚯
4413	碉
4414	甬
4415	桧
4416	瑄
4417	佯
4418	蛆
4419	沱
4420	铰
4421	搔
4422	恿
4423	瞌
4424	忡
4425	機
4426	蔺
4427	纨
4428	槿
4429	應
4430	關
4431	潞
4432	鲑
4433	阖
4434	兖
4435	帼
4436	杵
4437	蜚
4438	噎
4439	東
4440	鹈
4441	鹘
4442	祉
4443	栎
4444	罔
4445	煅
4446	砷
4447	佘
4448	鲟
4449	夔
4450	筏
4451	蚩
4452	觑
4453	鞅
4454	迤
4455	叟
4456	裡
4457	骡
4458	噻
4459	瘢
4460	蠡
4461	嗟
4462	矗
4463	脍
4464	饕
4465	牦
4466	柒
4467	窿
4468	筵
4469	湍
4470	璜
4471	飚
4472	芈
4473	蹋
4474	鲅
4475	鹌
4476	痈
4477	诘
4478	祚
4479	铨
4480	鹄
4481	樽
4482	藐
4483	蜷
4484	荃
4485	漕
4486	濂
4487	菅
4488	孑
4489	莒
4490	蟋
4491	馁
4492	畦
4493	牒
4494	囱
4495	茁
4496	珐
4497	楽
4498	箴
4499	搪
4500	涪
4501	師
4502	厝
4503	給
4504	榛
4505	诰
4506	醺
4507	甾
4508	燮
4509	痨
4510	璎
4511	酐
4512	洮
4513	衮
4514	涸
4515	啮
4516	暹
4517	黒
4518	鼾
4519	啾
4520	鸬
4521	実
4522	岌
4523	徕
4524	瘸
4525	咤
4526	峒
4527	糅
4528	巽
4529	歡
4530	蘖
4531	裨
4532	觞
4533	骛
4534	琏
4535	論
4536	痧
4537	蟀
4538	晁
4539	跛
4540	铆
4541	莪
4542	姝
4543	嘌
4544	钹
4545	邕
4546	嘚
4547	垠
4548	鄞
4549	鞑
4550	琰
4551	栉
4552	奂
4553	藜
4554	黜
4555	姣
4556	阡
4557	槌
4558	吆
4559	咿
4560	铉
4561	嵘
4562	佗
4563	擢
4564	陟
4565	俚
4566	狞
4567	罂
4568	攥
4569	谑
4570	睢
4571	郢
4572	鹕
4573	钡
4574	庾
4575	義
4576	戬
4577	苄
4578	啉
4579	桅
4580	孪
4581	骊
4582	徳
4583	匍
4584	発
4585	榷
4586	腩
4587	氦
4588	眈
4589	認
4590	谔
4591	锆
4592	躇
4593	岖
4594	糗
4595	苻
4596	進
4597	嶂
4598	坳
4599	呋
4600	虢
4601	婀
4602	昶
4603	膑
4604	藿
4605	匐
4606	踌
4607	炁
4608	琬
4609	鹚
4610	驸
4611	甭
4612	岙
4613	纭
4614	厩
4615	蒴
4616	猷
4617	蝌
4618	涣
4619	镊
4620	哽
4621	瘴
4622	蓦
4623	鬃
4624	敝
4625	薨
4626	婺
4627	铿
4628	吋
4629	僖
4630	沢
4631	胛
4632	彧
4633	苋
4634	燧
4635	袤
4636	變
4637	餮
4638	獭
4639	讴
4640	雹
4641	绶
4642	铐
4643	睽
4644	堇
4645	珈
4646	泱
4647	捎
4648	麸
4649	镳
4650	莴
4651	珲
4652	嗖
4653	碁
4654	珩
4655	芩
4656	蛳
4657	螯
4658	钣
4659	幾
4660	揖
4661	篝
4662	姫
4663	幔
4664	杳
4665	珏
4666	锑
4667	垭
4668	蚪
4669	扪
4670	鹳
4671	崴
4672	琮
4673	蹂
4674	辘
4675	狰
4676	搀
4677	翳
4678	炔
4679	霰
4680	剽
4681	霭
4682	抿
4683	皑
4684	鞣
4685	僳
4686	嗲
4687	晔
4688	骐
4689	脲
4690	並
4691	螟
4692	風
4693	佃
4694	様
4695	佞
4696	頭
4697	電
4698	哧
4699	骅
4700	骜
4701	铢
4702	麋
4703	泠
4704	躏
4705	啵
4706	谪
4707	瘁
4708	門
4709	傳
4710	囡
4711	伫
4712	氣
4713	粼
4714	幄
4715	蓑
4716	蹶
4717	樂
4718	粲
4719	結
4720	鸨
4721	瓒
4722	菰
4723	邬
4724	數
4725	鸩
4726	铳
4727	颞
4728	讓
4729	柘
4730	萸
4731	哏
4732	掣
4733	鲢
4734	識
4735	懋
4736	虬
4737	漉
4738	窈
4739	葚
4740	嵬
4741	昴
4742	篓
4743	旖
4744	陲
4745	桜
4746	缙
4747	難
4748	纥
4749	蹉
4750	伝
4751	該
4752	舀
4753	円
4754	桉
4755	盱
4756	盅
4757	晌
4758	漢
4759	畑
4760	蜃
4761	臃
4762	臊
4763	撂
4764	琨
4765	嗎
4766	唢
4767	塬
4768	変
4769	啕
4770	鲎
4771	記
4772	莠
4773	缰
4774	旎
4775	則
4776	癞
4777	箩
4778	洵
4779	谗
4780	觐
4781	崂
4782	蛔
4783	抡
4784	較
4785	滓
4786	苣
4787	骶
4788	宓
4789	場
4790	泫
4791	腈
4792	鲷
4793	霎
4794	噼
4795	轭
4796	馗
4797	祗
4798	恻
4799	噔
4800	哌
4801	螈
4802	莅
4803	鹜
4804	怆
4805	楣
4806	囿
4807	珪
4808	缢
4809	谄
4810	谆
4811	牍
4812	沭
4813	饽
4814	颦
4815	蹿
4816	單
4817	玷
4818	鸪
4819	觊
4820	類
4821	儋
4822	薅
4823	仟
4824	漯
4825	讀
4826	仞
4827	嚓
4828	澧
4829	簡
4830	苒
4831	饯
4832	顼
4833	處
4834	俎
4835	檄
4836	殒
4837	觀
4838	骈
4839	聿
4840	葺
4841	冼
4842	溟
4843	枳
4844	讫
4845	淅
4846	銮
4847	蛐
4848	醴
4849	邈
4850	龌
4851	妤
4852	弁
4853	挎
4854	氽
4855	寫
4856	溧
4857	埼
4858	绀
4859	聃
4860	鲳
4861	眙
4862	請
4863	嶋
4864	绔
4865	瞭
4866	荻
4867	绾
4868	澹
4869	淖
4870	磬
4871	芾
4872	泞
4873	掇
4874	阆
4875	雎
4876	鲇
4877	镧
4878	氩
4879	鶐
4880	焘
4881	衩
4882	赊
4883	觎
4884	鹧
4885	玟
4886	將
4887	撵
4888	灬
4889	诂
4890	锉
4891	貔
4892	踮
4893	鲵
4894	笆
4895	焗
4896	苡
4897	俟
4898	対
4899	聽
4900	靼
4901	侑
4902	窕
4903	罄
4904	阕
4905	歙
4906	黝
4907	缄
4908	佥
4909	撅
4910	醍
4911	鳜
4912	芎
4913	愍
4914	濠
4915	蜇
4916	貅
4917	潴
4918	菀
4919	砒
4920	泮
4921	嚯
4922	跎
4923	髯
4924	氙
4925	資
4926	锲
4927	豺
4928	卅
4929	柞
4930	蔫
4931	萋
4932	嘧
4933	瀬
4934	岫
4935	桎
